CampaignID,Clicks,Impressions,Conversions,OnlineTimeHours,Revenue
171,3306,3515,8050,68.15,4946.3914
172,1860,4763,2373,13.69,8951.5046
173,4424,1208,4135,88.9,8230.5534
174,4114,8235,9213,16.85,5044.7307
175,4615,7902,2524,3.08,8813.6225
176,2753,3933,3527,60.6,1038.636
177,434,1571,9706,79.85,2053.1765
178,7883,5740,6200,86.07,2824.2791
179,9545,478,4706,37.9,8548.8941
180,9941,8975,8965,8.11,5903.8288
181,8786,7261,2918,81.59,8608.6383
182,7751,3568,1143,26,5977.7116
183,1172,4929,8983,65.31,4624.7733
184,7654,3138,434,76.52,4950.2579
185,8303,947,1419,12.81,4603.9786
186,7915,11,5170,62.99,8497.5211
187,8559,1781,7493,5.5,6777.8122
188,1981,8506,3255,45.78,6881.0943
189,7545,1165,6447,26.68,8322.0013
190,2363,4725,4024,29.36,5276.0679
191,9062,1584,3026,26.24,1500.9894
192,3455,4440,1647,4.03,3322.3925
193,9999,2406,3526,17.15,4462.9049
194,8019,4343,436,67.76,802.6251
195,4802,2105,8368,14.72,4567.4942
196,7236,4080,1522,91.35,3409.2052
197,6230,6673,1132,99.64,5323.1088
198,1433,5579,4561,11.4,896.4718
199,8974,7083,9109,52.53,5052.9849
200,9660,760,7441,74.27,7054.8539
201,1041,7984,2763,10.28,7129.4719
202,4847,2163,1481,48.6,1870.9793
203,6078,9579,6020,4.26,8421.3037
204,5120,7674,5525,36.97,7520.0947
205,3641,4245,3485,22.99,3015.7299
206,5870,8326,5440,99.72,9388.0119
207,667,1136,9223,37.01,9210.7258
208,7316,9583,2525,46.19,8999.6497
209,2427,2973,2266,97.68,3904.588
210,1756,2701,7918,35.48,8879.6012
211,5978,3408,7674,66.62,6177.4181
212,1132,9653,2755,29.45,6003.5844
213,7676,3487,9525,6.77,2993.7419
214,9371,3579,6904,88.2,2250.467
215,3740,6279,1283,3.35,7506.7789
216,9666,259,602,92.39,3934.4056
217,1883,8857,7252,67.92,6567.3464
218,7170,380,7610,17.57,8419.0715
219,6491,4836,3494,84.5,7664.3501
220,9897,569,3879,24.93,1283.4432
221,7529,5198,4170,41.65,954.085
222,2862,9851,8419,6.54,7869.7383
223,1156,7003,4588,47.22,9009.7088
224,2051,9052,2932,5.75,3392.668
225,2524,7429,2765,99.08,7428.2796
226,54,405,4504,4.14,3589.9927
227,2305,8088,4959,34.3,6649.3466
228,6576,4300,9859,11.31,1080.6375
229,1425,9026,8201,20.35,6269.7744
230,1517,7695,4946,53.94,1620.1481
231,2093,9458,1719,61.85,7786.9914
232,491,1169,1590,55.75,458.625
233,7662,8837,2458,1.92,8339.7666
234,6780,7104,4677,16.42,1294.999
235,8460,7488,9340,84.59,1492.8539
236,7681,477,7949,31.48,8802.0379
237,2986,1023,3536,60.22,5323.0991
238,8140,9129,3797,19.64,2850.3685
239,7231,4163,9604,57.1,2355.674
240,4118,4486,3005,88.92,8347.9842
241,9984,4919,7698,52.7,9753.184
242,6642,8154,8006,70.75,6090.4024
243,6825,2396,4089,87.57,4606.8579
244,9838,2630,191,95.32,3466.157
245,336,5452,7193,94.88,9331.2927
246,8182,1671,5850,59.33,4284.0238
247,6994,7275,7806,81.43,2428.6588
248,9966,540,9101,39.36,4693.809
249,1370,7288,910,9.48,3287.2937
250,9464,5236,4883,90.13,8284.2952
251,787,3666,4897,76.22,1892.4764
252,9700,54,731,82.02,419.3546
253,546,495,2710,46.67,3655.2371
254,7859,257,9877,75.78,5989.1832
255,8503,8740,432,88.82,71.6567
256,328,2094,1710,56.15,3927.2533
257,1644,8324,9551,36.43,1111.0899
258,9939,9274,7937,58.98,9808.8724
259,474,3205,7687,17.57,7441.673
260,5536,1441,531,13.26,3860.4636
261,3528,1343,8029,38.33,6890.8526
262,7760,3932,3322,34.15,613.7075
263,4539,8362,8952,96.54,5817.8246
264,8406,4343,9659,24.31,9474.8267
265,5354,4935,3372,10.88,4582.6517
266,7067,9408,4522,65.75,7822.6203
267,4444,9013,2192,50.36,5717.3369
268,4078,4292,948,42.26,9359.9395
269,9903,2614,3439,28.33,17.6015
270,3705,6438,4139,93.11,6920.6217
271,8346,2415,7572,9.97,875.833
272,4814,9465,5976,40.96,1344.8197
273,3394,4295,1699,14.41,3172.5928
274,2415,1292,6069,78.29,2015.014
275,8451,3729,2362,40.04,9148.9085
276,5084,6786,3840,42.43,7276.8603
277,3417,5512,9345,1.82,2001.9694
278,6511,3671,9257,97.01,8104.2569
279,7870,2268,2787,55.49,6639.9516
280,1973,4451,6578,98.06,8732.6242
281,1220,316,9145,60.42,158.2562
282,4798,7547,7883,69.72,6038.0844
283,8643,591,6779,92.03,3423.8753
284,1581,3824,4931,70.32,974.8656
285,1456,3480,6904,76.95,9306.8667
286,370,2147,4149,1.38,1567.7211
287,15,9482,2864,69.91,9621.8544
288,5658,6781,4257,76.36,6439.9733
289,657,9786,7143,29.06,2413.8581
290,3866,7517,7570,63.9,1020.6811
291,5026,6578,8985,74.43,5764.8741
292,5547,1355,4343,95.82,3235.9262
293,3244,1230,2539,88.04,6017.5036
294,969,9745,5164,11.75,7069.365
295,9193,6595,6870,73.6,9954.8652
296,4177,8787,2276,67.29,8727.2946
297,3510,2811,7776,58.88,8304.4358
298,9145,1586,2081,63.41,5842.0724
299,5625,5002,5673,18.48,7913.9404
300,7203,5825,7775,93.57,4240.6851
301,5652,4373,3479,58.1,6157.6556
302,2490,9889,217,54.81,4041.5231
303,4537,7173,6167,50.99,8529.9171
304,7615,6883,8320,29.65,8.4065
305,7518,2944,3006,4.31,2887.6951
306,2472,4525,7157,96.02,2871.0385
307,1141,1699,5863,95.57,1612.4172
308,9667,3446,2341,18.81,8828.0206
309,4883,1171,4945,20.13,1202.4889
310,1233,9086,5379,95.15,2664.374
311,883,1981,6159,26.82,1928.8754
312,107,7609,7267,75.44,1188.9353
313,5997,9516,1716,84.93,5482.4652
314,3172,9679,9225,47.86,2005.4535
315,369,8682,5876,87.64,2993.802
316,9800,6188,8639,56.07,692.7136
317,1988,3918,2636,89.84,3323.9609
318,3794,5238,5302,36.85,8846.2779
319,2448,4277,7459,18.59,583.7537
320,3721,8805,2277,64.3,5816.2542
321,5439,8252,3451,26.76,2486.6055
322,1307,2125,878,46.47,9787.1319
323,9969,5158,239,28.23,8856.8779
324,6279,8100,6537,3.42,9365.2233
325,1961,8394,2491,39.06,30.4312
326,8692,4088,430,63.7,8058.2266
327,2798,5856,5269,66.52,9329.4951
328,9943,3878,4583,62.42,4576.4591
329,5369,9722,7813,95.51,6228.9682
330,4102,6861,3405,28.44,7863.6325
331,1325,6237,5443,93.57,8729.7289
332,848,7878,1189,64.19,3401.0617
333,4533,6481,6320,99.38,5927.2295
334,2867,1344,8874,74.28,8172.7983
335,6542,9538,93,10.85,6815.7167
336,8367,2566,1323,64.82,5072.6113
337,9123,5308,1300,86.03,5390.8159
338,5881,2072,1656,96.15,6712.9295
339,1881,2767,1437,45.61,4573.3558
340,1381,5313,3639,43.54,3976.7643
341,8511,4103,9915,5.61,473.5079
342,6476,3980,1628,66.41,6993.7498
343,3831,8502,8152,72.79,1699.2275
344,199,3129,5732,77.45,6641.7394
345,1824,1133,4905,64.73,875.0858
346,2154,2947,2694,90.26,217.1843
347,1640,2923,434,43.55,2060.9605
348,9040,3195,4853,28.14,3019.9428
349,5042,5385,6628,41.4,1845.061
350,3483,1879,5067,99.9,7075.1471
351,7603,3763,6456,50.58,6799.2631
352,3686,1500,4270,44.02,2941.1606
353,6970,8877,542,94.69,4901.1611
354,7898,468,4596,19.48,4881.5393
355,7642,612,5250,9.69,8219.1421
356,6810,821,4601,74.69,5927.6338
357,4796,5241,161,60.17,1360.6645
358,8042,6497,9420,51.96,8698.3741
359,9732,2049,3063,58.44,2983.6545
360,4030,915,5122,91.74,1472.4275
361,1859,1955,6284,36.61,791.7369
362,5817,4619,9992,57.03,9787.0525
363,3854,9831,1833,96.7,7634.6187
364,7382,6470,245,30.41,2696.5124
365,6311,1718,80,30.83,6376.3204
366,7259,5984,6383,48.67,5838.2246
367,5350,5945,700,65.87,612.0157
368,3035,2694,3930,7.62,3240.0917
369,5691,7236,2921,33.38,9376.1206
370,4212,1464,1043,56.91,6284.4027
371,2752,6503,8040,95.93,4231.7958
372,7303,2159,4647,47.48,8508.842
373,3593,776,5277,33.41,3933.3913
374,9058,3147,2620,28.17,7256.4785
375,4247,3731,9105,90.53,9182.3384
376,5302,3830,5301,31.73,3793.7869
377,2641,8307,7569,79.39,2158.6011
378,3281,581,3453,73.89,2525.9511
379,8010,584,4921,16.89,9370.8796
380,6819,502,9190,16.5,4198.8207
381,1780,3497,5861,62.28,9829.7047
382,412,9207,6469,96.51,6461.5396
383,8038,4894,5635,36.09,8797.5173
384,6923,7144,3537,98.71,1951.1872
385,1113,1875,7808,53.45,6551.4059
386,1843,1168,2920,4.23,1783.158
387,1850,5545,4445,10.93,4894.0996
388,5272,4995,412,41.05,4768.6946
389,1610,579,2618,35.56,5708.2124
390,784,3936,948,19.25,5611.4774
391,1535,793,8645,47.03,7469.575
392,3564,6670,8180,74.16,2643.5921
393,981,1562,9446,6.35,8559.9531
394,331,3192,8361,70.35,6210.0581
395,8292,423,7385,50.49,543.7085
396,4129,1747,1972,57.73,9174.4392
397,6106,2002,9714,92.56,9891.4168
398,8321,5290,6016,37.46,1405.3
399,4118,6104,4098,94.7,6170.1156
400,4260,9726,6864,37.5,7580.3872
401,7432,1109,2696,39.53,1856.6283
402,7877,8039,5439,20.08,6793.2935
403,7258,3280,1364,29.85,2538.0492
404,9027,1214,3504,69.04,6454.4788
405,4108,4766,6605,9.78,8180.6436
406,8190,4130,721,74.89,4847.4936
407,5971,2533,1959,60.88,1273.2805
408,8254,1545,1477,24.26,7373.9433
409,5073,26,7167,18.14,5191.0784
410,7854,2684,3998,94.26,6412.5612
411,7937,9978,4741,46.43,9096.8888
412,696,8429,7511,32.6,8732.4442
413,4797,9946,1446,34.06,3859.6186
414,3721,6529,9446,63.48,8019.9171
415,7446,707,3692,3.14,3941.9605
416,3808,9134,9852,70.67,7913.5567
417,2466,9516,7903,95.77,9005.831
418,949,4032,8381,84.14,6417.3455
419,8570,7575,1505,85.71,1303.7508
420,7928,7147,4503,36.34,9936.2351
421,1223,1542,2771,82.9,1336.747
422,241,8919,1905,40.81,2301.8551
423,4986,5531,1420,43.81,9354.5489
424,1256,2341,5555,91.48,3066.1234
425,3411,195,8210,58.82,2588.9456
426,3129,673,1126,15.46,4362.2129
427,5521,5872,8366,80.19,1588.9705
428,6240,1601,5398,73.24,5398.516
429,2726,1564,4445,26.65,3140.8765
430,8947,3242,2558,92.37,7038.4226
431,8878,8977,8524,92.78,3020.2294
432,9343,8611,6567,91.34,8375.5221
433,153,990,384,57.89,3202.6149
434,646,8434,417,35.02,7247.9628
435,5149,2778,4112,82.97,2602.2126
436,9880,1825,3798,52.42,1986.5125
437,8717,6124,8361,27.42,4197.2897
438,2737,3856,5821,45.26,456.9438
439,2697,665,4104,90.88,1711.7732
440,4862,361,4624,53.98,8377.9186
441,9839,1597,3630,30.69,7072.5586
442,9409,4339,9398,59.26,9351.1907
443,2794,7904,7518,38.99,8354.7883
444,2337,515,9218,12.85,5090.6868
445,1537,7827,8620,90.01,755.4926
446,2616,647,4822,44.68,849.5925
447,4285,4168,338,48,3284.3269
448,8398,4834,7870,6.65,4108.4593
449,9557,9911,9324,74.93,1085.8322
450,2697,1110,8849,26.51,9274.0481
451,3965,5377,6195,48.89,2353.1498
452,5538,6495,1552,17.05,4158.9631
453,7763,4355,589,38.01,8855.2176
454,4172,8886,2243,96.91,1255.1293
455,1697,5682,2164,37.27,2073.5162
456,9827,4235,9822,55.35,4721.156
457,4100,9934,3061,17.23,3985.7741
458,9238,8639,4643,3.51,7965.2749
459,3436,8719,6316,95.98,1055.7571
460,3271,4649,283,30.98,1744.2487
461,6066,7099,9891,48.67,2958.8462
462,6483,7288,4795,82.18,668.8148
463,3572,5977,5150,3.79,6959.9305
464,2530,5151,4410,77.18,4896.8944
465,2649,7412,9068,33.66,790.7066
466,814,3377,4686,26.33,8741.397
467,7799,573,1394,59.51,2120.4297
468,8219,3818,2297,95.79,7071.8862
469,9031,5039,831,56.39,4023.3828
470,4893,1404,3934,58.1,4473.7034
471,3383,1706,2785,90.24,692.3448
472,9704,8575,6733,17.51,8467.9669
473,4121,2381,1931,75.5,1044.0516
474,1481,143,4011,44.03,9817.5311
475,3285,252,2819,93.27,5072.0979
476,3869,5118,7612,6.74,7581.0814
477,4902,3469,345,23.96,4287.5345
478,7455,4089,1099,22.31,3621.3964
479,7146,1082,7284,97.56,1707.7841
480,2840,1762,5070,58.78,7414.1346
481,9108,7243,781,63.03,4587.7254
482,8281,7664,8150,86.79,553.9362
483,7243,6594,6950,91.55,8061.3789
484,2970,4560,2610,89.79,1205.6543
485,2532,3586,3837,62.79,565.3188
486,5583,1716,7270,94.35,3443.2257
487,1624,8501,7251,84.66,2648.0189
488,1694,164,1520,59.54,9119.6371
489,155,7706,7187,39.86,8529.9213
490,5772,6621,1997,92.69,2304.6331
491,4145,4951,9258,31.6,6286.9891
492,8304,5132,3799,46.74,9624.3648
493,1171,2720,5605,50.62,3694.9084
494,5489,5125,2244,32.46,556.4681
495,9396,7878,341,96.86,702.4489
496,9559,161,9929,94.2,1924.1819
497,6302,3105,7259,85.52,2676.487
498,2687,7069,7381,20.17,3144.1613
499,1270,3944,3540,57.41,742.9289
500,202,1795,1079,39.29,1518.7618
501,8659,2292,4369,5.69,5664.2885
502,7668,2269,1426,11.69,8596.9351
503,1407,8542,4821,85.79,5656.5647
504,4226,3685,4465,53.25,119.8265
505,5319,4674,4899,13.86,1751.7373
506,529,3812,5229,82.31,2169.1698
507,7481,5125,3937,47.02,2645.8871
508,9125,5383,5706,63.82,682.6881
509,1831,240,1843,19.48,8723.8175
510,7079,8165,8549,8.03,2342.6606
511,308,4262,8315,84.62,8659.829
512,8586,6264,6887,46.08,2246.3599
513,725,2577,2805,38.33,9763.4375
514,8544,2710,3548,80.24,4206.732
515,5363,8063,4512,75.28,8738.4425
516,5821,4021,7120,88.24,4304.888
517,8960,3866,5338,61.39,5322.7174
518,7494,3854,8431,94.15,9856.0657
519,3224,4888,6841,89.86,6760.784
520,1121,4031,4806,79.71,7938.7055
521,7849,6137,4208,66.91,8576.3796
522,102,6112,9255,10.36,963.9548
523,9273,4457,8972,17.06,598.7207
524,3279,3544,9212,81.77,1081.8819
525,2424,1050,8208,23.04,6223.8935
526,8406,3578,8789,19.42,1609.4359
527,7596,5119,3016,15.33,2919.1365
528,1358,8014,9076,11.81,8949.5151
529,9173,7174,4395,77.06,2484.2168
530,1392,7015,6679,72.22,9104.4452
531,5453,9785,7638,87.1,421.9269
532,7274,9857,6697,61.52,1514.0752
533,762,1068,3689,88.18,6940.9267
534,4994,8113,9162,84.17,1988.6666
535,1939,1127,2750,3.35,2718.6483
536,6887,9473,7632,38.95,5374.4345
537,8695,8423,2700,58.98,3792.2211
538,8489,4408,3116,66.64,8120.1521
539,7419,4519,7009,30.04,2884.9327
540,5460,8900,9724,86.43,97.013
541,7818,6675,2481,68.81,8953.599
542,4915,852,2202,9.19,4903.8431
543,7806,6423,7173,57.28,5247.3441
544,5983,9411,1556,91.01,1512.2982
545,4276,9750,9927,84.4,2009.384
546,8110,3943,5542,35.01,1461.3065
547,2871,7915,3098,87.99,9142.3604
548,1440,908,6915,57.33,2897.2498
549,1361,6937,3995,65.67,5265.3648
550,7350,9008,989,28.28,7335.8399
551,7258,9012,1703,51.21,9211.6115
552,7840,5636,2448,6.95,3378.9351
553,7717,2786,4266,6.31,2674.4959
554,2450,7547,5356,4.28,8523.824
555,3210,8340,5930,41.89,4380.9293
556,635,7541,6006,34.34,948.5498
557,4570,7410,3255,47.8,672.4584
558,1624,7604,5183,24.42,1215.3903
559,2020,4156,8061,76.98,3518.9014
560,4323,4581,6947,56.28,4959.3652
561,3174,6126,2267,13.77,2907
562,460,5734,3034,27.25,6457.3627
563,1379,736,3126,57.64,7137.9413
564,2773,9500,6778,40.45,6857.8706
565,524,1226,1796,36.03,9116.9074
566,5107,6452,9327,28.7,2418.4288
567,7102,6936,1594,42.06,4298.7354
568,3370,2157,1672,36.7,8317.6991
569,5849,939,6627,98.15,8830.9676
570,4064,4200,157,10.5,7207.1471
571,7244,6778,7211,78.47,3560.1748
572,4145,9274,3508,40.47,5372.7121
573,8187,6,9136,36.13,1770.5333
574,4316,6779,97,20.05,9086.3252
575,5633,1550,4029,17,4188.3684
576,928,5552,1280,32.11,9651.9853
577,173,9990,7764,75.03,8220.4374
578,1849,5724,9977,56.21,1382.7982
579,2924,9683,1093,23.05,3642.9271
580,3512,1631,9469,11.13,4493.2183
581,7801,9765,6300,4.91,6341.5368
582,8901,6936,4552,3.33,1977.7263
583,1424,1327,710,68.18,3631.7176
584,1000,7602,287,24.76,1722.1363
585,4200,4165,9210,83.66,6.2726
586,7091,9929,1879,15.02,7650.807
587,6578,48,1948,79.41,3137.5688
588,3864,7534,1511,86.6,6459.6396
589,833,6436,4197,7.88,1535.5156
590,433,146,7705,10.73,1009.2872
591,898,153,622,63.32,4615.4924
592,2346,9137,3243,74.31,3247.5876
593,7333,7209,6152,17.89,3721.9947
594,1316,4484,5899,11.45,108.0943
595,6491,1605,2248,59.57,7345.8528
596,2335,8630,3112,17.18,431.4388
597,891,6485,6089,77.78,7774.965
598,6598,3263,532,15.61,6140.1112
599,4167,9244,8324,66.49,5066.9015
600,8856,3252,9624,92.16,8067.7421
601,6194,5299,1628,70.6,5929.1294
602,1600,2015,638,96.38,709.6508
603,3936,502,6254,21.09,7013.1265
604,2226,6615,9088,33.74,99.3121
605,8093,6733,4295,41.38,3873.8476
606,4588,3702,3314,53.83,9884.973
607,2202,5413,6309,38.85,8822.8771
608,593,1027,3432,39.19,6904.1669
609,7045,7980,5467,88.67,3740.4427
610,4100,253,1079,12.24,9554.5712
611,5487,7378,4537,55.73,9361.3418
612,6814,7295,7753,94.96,7974.712
613,8077,4496,8639,44.6,2250.167
614,9922,501,4870,1.36,7712.7934
615,2469,3074,1697,79.42,479.9378
616,223,6706,8315,41.13,9331.0666
617,7524,7982,5171,43.12,183.074
618,4305,6901,1948,31.67,7511.9197
619,3350,7312,4361,95.83,8334.3253
620,1175,5653,4631,88.36,2703.3418
621,7542,543,2404,79.68,303.5466
622,1403,1327,893,44.61,3124.2831
623,8631,9145,7205,8.35,5273.1514
624,965,5264,6131,23.09,5100.7321
625,1870,2068,9700,76.03,9938.6523
626,1769,8235,6943,94.12,7019.5669
627,5903,7751,5361,52.25,1632.0847
628,8990,6283,9648,50.1,977.3641
629,4883,4212,6829,92.78,8073.3826
630,8413,3440,5505,52.19,3283.744
631,6064,7351,1852,29.09,4228.5689
632,9795,9219,4103,97.5,1347.5575
633,9028,5776,9296,61.17,5040.0883
634,6834,5062,1385,5.86,3366.3106
635,2340,1797,3618,44.66,6801.7045
636,2755,9862,837,48.8,6474.3732
637,6517,843,6479,14.04,148.3037
638,698,6500,6749,86.02,8169.3634
639,66,3115,2507,59.57,406.7231
640,3796,2379,4253,27.89,6051.8999
641,6997,8371,7305,40.48,5017.8606
642,7829,2378,5570,43.51,5925.5854
643,1935,7937,2563,5.91,6762.801
644,527,5591,8390,19.8,2429.2228
645,7272,2100,5646,79.59,2728.5773
646,7213,7213,4739,34.33,1090.1135
647,3367,4753,8699,23.88,3218.3029
648,9500,1272,9430,71.89,841.358
649,7227,9547,6634,67.92,4985.4241
650,7077,412,8476,49.57,5298.4286
651,1942,3069,852,78.41,3803.4243
652,3661,7612,9570,70.76,2257.8364
653,9466,5004,3099,30.11,4513.5885
654,8943,5195,995,77.11,5136.973
655,337,5610,3781,57.32,6221.094
656,2959,5243,2622,96.27,9782.1065
657,3132,3902,1098,63.87,7373.2228
658,8520,5089,7451,10.21,2445.8646
659,9031,1015,5931,45.11,2037.2379
660,8566,3256,6772,38.06,8557.4099
661,3043,7382,4811,6.59,3120.6866
662,4771,8353,6479,28.5,3924.1494
663,7417,8473,7196,98,8825.909
664,7758,1404,5362,80.21,4425.5214
665,2013,495,5487,87.02,9645.8095
666,1284,4552,7352,61.73,1091.1104
667,63,492,6963,48.93,8789.2533
668,4758,1692,1421,68.73,4686.1637
669,4373,6573,3001,89.96,4055.7787
670,8863,8450,4720,7.13,8402.5635
671,9740,4906,8735,12.01,9208.0299
672,2732,7603,967,22.72,7116.0022
673,8245,9186,3059,16.59,6579.3464
674,3684,4767,2262,75.93,7507.5024
675,7640,3879,4871,48.85,1623.709
676,912,9571,5138,23.51,3385.0898
677,2000,2870,7354,7.07,3658.6856
678,6614,8544,8167,77.41,7768.5765
679,2827,3976,2121,58.59,3376.1127
680,4766,7329,4884,29.05,3757.0957
